-2.023763297925188030e-03,4.140477737257065665e-04,-8.494686053464672133e-04,2.693156424283780245e-04,1.101032277593844665e-03,-1.498678651331493330e-03,1.210195373138756719e-04,7.679554659833495245e-04,3.184595910498372144e-04,1.380080266508154413e-03
-9.728204387862293559e-04,-6.377543750862152677e-05,-5.271265038079505933e-04,3.508824090885466268e-04,1.099978710709701313e-03,-8.961950067508234457e-04,-3.732591536994189405e-04,5.682801651412552717e-04,-4.078650618642303580e-04,1.221900317477761901e-03
-3.002814514609249120e-04,-8.173438399013261118e-04,-3.834065186266855238e-04,3.894591296315566141e-04,7.545491568647775442e-04,-5.199113066341350380e-04,-5.168153973401666329e-04,4.220512336249195961e-04,-5.630074837890906148e-05,1.027999742220893830e-03
-2.936793596587115905e-04,-7.677143767551800752e-04,-2.253232276352326959e-04,-4.046584309799026590e-04,6.020933389135264173e-04,-3.283452783600289437e-04,-2.347223110107224994e-04,2.304213587049325055e-04,1.029434292296894774e-04,1.318984857551629359e-03
-3.929887271772612625e-04,-5.028990907580657872e-04,-2.311817917342107252e-04,-9.048973485498244124e-04,7.841721060875625352e-04,-5.007927023891205111e-04,-1.181717868816850727e-04,4.158115834216095604e-04,3.310894271516247409e-04,1.119858330829367424e-03
2.961587268032858829e-04,-3.325083678113395676e-04,-2.102890686736704883e-04,-9.310862962998602129e-04,4.989363150400341618e-04,-1.056134123526784744e-03,5.362970068788424716e-04,2.383867691581513591e-04,3.961994424137568939e-05,9.206190941899651970e-04
1.007329880214807892e-03,-2.575985799569479131e-04,-4.397139768703984251e-04,-8.473400015521215245e-04,2.065810758480956600e-04,-1.343128703375939164e-03,1.135604078183765579e-03,1.385994062439017374e-04,2.042908020424983988e-04,1.953760192223421774e-04
1.305695509515788014e-03,-2.081246114528659480e-04,-3.803384011783578168e-04,-4.615034355035150756e-04,-1.477887032852632392e-04,-1.466201222966809171e-03,1.548244451213185357e-03,1.752098912188918329e-05,1.892094783060979321e-04,-3.967140537701527151e-04
8.697514416441460465e-04,-1.535388509353804466e-04,2.881405933811614700e-04,-1.726320342860904970e-04,-2.341310792749135364e-04,-9.512035666480398713e-04,8.112369283179666699e-04,1.362736250755967936e-05,5.023228013479368796e-05,-5.214830748412039750e-04
7.437323108869829463e-05,-6.779408732148943040e-05,5.407408276368453996e-04,-1.767457011893074390e-05,-3.575391823967152241e-05,-1.588143133229515287e-04,-1.731247641486448644e-04,4.148079631762219001e-05,1.324117552802359634e-05,-2.166743774195013653e-04
-1.259309476898621343e-05,-2.489502834946622547e-05,3.261672644524970469e-04,-2.491048400305524547e-06,-2.824916053661489899e-05,6.575628632411149456e-07,-1.821723677007183739e-04,2.393423515842668709e-06,-2.170276103979912200e-05,-5.711479003569080732e-05
-2.860713441910345205e-06,-1.005489694916546229e-06,8.465722868392444394e-05,-3.308857113423827712e-06,-2.016513721103028889e-05,-1.198776919724014547e-05,-3.048658440699774554e-05,-3.652606866116211758e-06,-8.235854883055297829e-06,-2.954215869234099038e-06
-1.700821333713090751e-07,-1.070135302612619792e-08,-3.389068408417438954e-08,-2.962068135328367686e-06,-1.012942733006675180e-07,1.023655548257660120e-05,-2.464782147163269761e-07,-1.055481277508413553e-07,-9.312346410645384662e-07,-5.675257919934261280e-06
-3.239577836880388827e-07,-4.419361098134103905e-08,-9.559725861097425551e-06,9.584765364105055216e-06,-1.222503749850499694e-05,-1.340207596093090320e-06,-1.836776676105754366e-07,2.712972918414459830e-05,-1.869201259070166988e-06,-1.116849327120400591e-05
-3.868111438006216859e-06,5.167020722122884397e-07,-7.264666804969182247e-06,3.390252085321287756e-07,-3.427934460599551495e-05,-3.823541489836121415e-06,-6.716081793345504610e-07,1.279443686186908084e-04,-3.004996759143532086e-06,-7.588782662215019228e-05
-1.015314957919994564e-04,1.121779821729917307e-05,-9.891766557522782739e-05,4.650000811708077224e-06,-1.924588570419662309e-05,1.739281177323826389e-07,-5.258232157464280167e-05,2.621872135413660563e-04,-3.866826515614574792e-05,3.271669311410647701e-05
-1.624462606208941788e-04,7.929103146343860866e-06,-4.525606515602612198e-04,-1.427235927716507299e-04,4.172003465632684836e-04,8.647026467142585233e-05,-3.261915813378059455e-04,2.641102854744826122e-04,-2.486158279207923523e-04,5.568279143558842745e-04
4.305990928981319379e-04,-9.168838004814651129e-05,-1.203252048440935432e-03,-5.771486823475260137e-04,8.839057203007492100e-04,7.515395500617360233e-06,1.648913581055136033e-04,2.625973500374498108e-04,-4.211471852156195052e-04,5.437273792097668118e-04
6.793281634100931674e-04,-2.016040268983423890e-04,-1.120827639339182528e-03,-9.670467582395614672e-04,1.148553255057007923e-03,1.962527636625696606e-05,5.649339001578420304e-04,-6.422677518776353969e-05,-6.812034817863157204e-04,6.224680864599673770e-04
9.004042107873749074e-04,-3.396485329178286928e-04,-6.186956859208472999e-04,-1.089741473945013200e-03,1.323290322741521195e-03,1.177881189468634853e-04,4.619176324915271457e-04,-2.436934752532702090e-04,-9.769277428107827656e-04,4.653066258804570737e-04
5.935480723832786817e-04,-3.705292886564741329e-04,-3.453261574662622180e-04,-7.307778393703427081e-04,1.114964666324020671e-03,2.641178368566542514e-04,5.677325421191785869e-04,-4.429699275419147282e-04,-9.253726496009387304e-04,2.746127449528026031e-04
5.754432188270298737e-04,-8.487566354402856662e-04,-1.897834975748026313e-04,-3.862500859943347373e-04,9.233565968608532359e-04,7.534127996467783342e-04,6.601394201434843644e-04,-7.607187245778482048e-04,-7.611548415092204848e-04,3.431174961834775262e-05
5.758112736403320393e-04,-1.670038470958029077e-03,1.793590549729643402e-05,-5.921830749198147420e-04,1.157207095484522356e-03,1.158894259918475788e-03,8.193018525963170415e-04,-1.155054011023722493e-03,-2.708282729994141748e-04,-4.104655723596190177e-05
5.393899451584871019e-04,-1.733333225125926243e-03,2.094280792294215545e-04,-5.411630810844649843e-04,1.478446290734330721e-03,5.980580247254867936e-04,1.122447568354777245e-03,-2.070968787534439425e-03,6.109443824718479047e-04,-2.132491969295108292e-04
-6.687828809854363032e-05,-3.387990845895831474e-04,2.429652272881198459e-04,3.057676651225386716e-04,8.412580342215054052e-04,6.653676246518723698e-04,5.403433210798381592e-04,-2.770343908439241564e-03,8.819618450626817317e-04,-3.016424362991927612e-04
-1.303076937827413401e-03,1.554468061919718307e-03,7.231321224531321893e-04,4.528552729451041812e-04,-3.418529879291746848e-04,3.234491186386093120e-04,-2.078081473565438506e-04,-2.243135460663304645e-03,1.014955915117178760e-03,2.701304270269518076e-05
-2.240760778497007805e-03,2.461826207778114884e-03,2.403596246961150346e-04,3.332833958688034772e-04,-2.496067054081911509e-04,-1.631230760725166568e-04,-5.571650265897347908e-05,-8.699789935048958490e-04,5.000928525620717711e-04,4.362397523648775608e-05
-2.347477182575371645e-03,1.488805209574847223e-03,-3.434066953490125121e-04,9.482982940654265569e-05,5.494512958540365361e-04,-7.008753271994833285e-04,3.260716153011180424e-04,-1.382671002538921794e-04,4.169957010600547093e-04,6.538726541811636702e-04
-2.060227744527052401e-03,1.707493229220019787e-04,-3.657860980234158791e-04,-4.633105488655621791e-05,1.434799014730264374e-03,-9.311360836073506947e-04,2.582377327324315614e-04,3.257321125416307635e-04,-6.501655071210283503e-05,1.278979348830146809e-03
-8.013436871161938460e-04,-8.407669814191354738e-04,-5.296279923205714875e-04,1.092699479932134570e-04,1.621732915531921186e-03,-8.136596214527283587e-04,-5.320719973492033959e-04,7.981352027978352208e-04,-1.006315568975900198e-04,1.088963770232449302e-03
-2.973685080717667901e-04,-1.219387921411009068e-03,-2.527712971583432841e-04,1.570475640343034236e-04,1.004420379440219054e-03,-4.883290693071111769e-04,-5.727719187039549470e-04,1.295224053153133572e-03,-2.335940115069344840e-04,6.075307295314657336e-04
-3.519092752060199955e-04,-9.540773670595151679e-04,-3.595587211651070174e-04,-2.246145958643195977e-04,1.140506981142570299e-03,-5.137575707797746756e-04,-2.218893649281793526e-04,1.351979365150686061e-03,-3.286151549549040890e-04,4.619357036645645653e-04
-1.121607593010599580e-04,-6.016854048527477041e-04,-2.076411214796016868e-04,-4.339347332144658366e-04,6.661512608205466101e-04,-1.317519700213155972e-04,8.671356018645731516e-05,9.225234389451138347e-04,-7.750825816780461874e-04,5.868683105951183563e-04
4.462458955679587209e-04,-4.000427068871288856e-04,-4.117274338523443738e-04,-2.323644458542115283e-04,3.083453972362453790e-04,-3.999661776654226558e-04,5.593546133598210207e-04,6.076544096302716582e-04,-7.009621824540011956e-04,2.234626309188108575e-04
7.415631830409367790e-04,-2.838087692480157948e-04,-4.264559275564934818e-04,-5.258404149175999187e-04,1.884765233968672721e-04,-3.851390248768720467e-04,1.102801839024180252e-03,6.326915123536308800e-04,-6.973921853902044022e-04,-3.468967358264261240e-04
1.159822766500778020e-03,-2.076301910651787771e-04,-1.178414062895649514e-04,-3.442844769929507653e-04,-1.275921769489105420e-04,-6.172594382688912241e-04,1.201823049687467766e-03,4.103695405106946338e-04,-5.631670268569973631e-04,-7.942406402764496829e-04
8.300642057512290289e-04,-1.124271278483998757e-04,4.148377464156322502e-04,-1.525768297219313226e-04,-2.639683283569754031e-04,-4.748497968448726989e-04,5.918097748529157695e-04,7.125432626434696607e-05,-3.083451393570740742e-04,-5.957988311548675095e-04
5.713074628161068333e-05,-5.627893702589477506e-05,6.428057437532770473e-04,-4.516205123047947940e-05,-1.126241330263664500e-04,-1.975354589994880337e-04,-1.046581590253225325e-04,1.720422373163401535e-05,-4.337498520530630171e-05,-1.575069892536643565e-04
-9.013759387267108612e-06,-7.358277791526474107e-06,3.635502370545111938e-04,-1.644569481202308775e-05,-6.582279551220209955e-05,-2.163538863142102232e-05,-1.915369184491541772e-04,-5.165102290727367888e-06,-2.667634988581108602e-05,-1.989595029437880676e-05
-3.421790694550114567e-07,-9.380051040541814891e-08,1.054525814440597555e-05,-2.381613331042171192e-06,-2.169689225362979812e-06,-7.810863939579125312e-07,-3.416591068371095120e-06,-5.630442614322823146e-08,-1.215706068037819018e-06,-8.828805163033739764e-08
-6.048849506897360275e-08,-3.895268826251734753e-09,-1.151305574979758956e-08,-9.738515545984471217e-07,-4.410444763491643134e-08,3.309109834746234858e-06,-8.210756564394182294e-08,6.597053998214224380e-08,-3.141515447378742561e-07,-1.884968442468174628e-06
-2.875923042283123737e-07,-3.067591755405350815e-08,-2.021530856953671849e-05,2.537092247987042076e-05,-5.161970724020173312e-08,-8.298577350028254738e-07,-5.447429008316716912e-08,-1.344089308538588220e-07,-3.623466676937102983e-06,-1.435183484341758210e-07
-4.054722569131784280e-06,4.592422016416711932e-06,-1.287070787532088758e-05,2.976884564893857678e-05,9.834365672063061827e-06,-4.543790147042276641e-06,-1.193287621554546925e-06,3.753332441525687334e-05,-5.814436319097501862e-06,-5.325201322052821939e-05
-1.200966965939467607e-04,5.913294502555625190e-06,7.210515913289252028e-05,4.869101552593529936e-05,5.399229338910454271e-05,-1.917896832979475776e-05,-1.152685018732523291e-04,1.323941221681289456e-04,-4.956723944552232392e-05,-8.984478476101192033e-06
-1.190233670243865962e-05,-1.691840849646380050e-05,7.535963506367996919e-05,3.926592625264791619e-05,3.448533007800055569e-04,-4.049683988511281938e-05,-4.843398737799339045e-04,5.981155068787069102e-05,-2.514389397971382640e-04,2.858059858768839060e-04
6.831580566118469451e-04,-1.708698912350089226e-04,1.338422383261328802e-05,-2.707487907068249571e-04,6.060090109702225784e-04,-3.673087914325546383e-04,-1.197653459317788204e-05,-1.022639649241850621e-04,-6.656917332006912890e-04,2.863084146777606460e-04
5.826138607406118695e-04,-3.494978967309063183e-04,1.977885502307001793e-04,-6.201901764652145753e-04,8.577335731197846579e-04,-3.809896444003969557e-04,5.290940547210642953e-04,-1.009682209336831452e-04,-9.097168233324364915e-04,1.941327230504776632e-04
9.315010129366760880e-04,-4.210571414301273385e-04,2.123346180180323700e-04,-9.347229306130842331e-04,1.165160607269663745e-03,-5.125232063543750738e-04,6.561215592123350367e-04,-3.951727009428261379e-04,-9.164085065758455738e-04,2.147666884795548846e-04
7.446290582036173972e-04,-4.909872586107546849e-04,2.363677456700345031e-04,-9.960055097835832962e-04,1.278709447327883338e-03,-9.808768631016773871e-05,6.766287331100090873e-04,-8.510836544115945581e-04,-7.248769706704001267e-04,2.247060954749575837e-04
7.859263006994858698e-04,-9.340773948146750480e-04,1.885896928314921756e-04,-7.954749187675999849e-04,1.088391528092290785e-03,5.064707715134156209e-04,6.997580097475679644e-04,-1.049365983480722662e-03,-2.905668956513950325e-04,-1.996511101698562462e-04
8.640447675050115951e-04,-1.353673203704317419e-03,8.764295456140371531e-05,-6.110836488658385589e-04,7.623468064184775765e-04,6.107769112294917594e-04,1.111399906960437419e-03,-1.255861814305490268e-03,-2.595475856207159833e-04,4.395490582153217530e-05
2.589453209294744645e-04,-9.200162208787080733e-04,6.432829314887077664e-05,-1.929686415258050395e-04,8.976007988026459081e-04,4.366530695057462192e-04,1.266260367517115870e-03,-1.813154710716612062e-03,-1.773880513699744259e-05,2.009052835426771187e-05
-6.115158185918358929e-04,1.142295649018395192e-04,2.613437275110594058e-04,2.919185318131777029e-04,4.624036572446839810e-04,4.272911218526647846e-04,5.440282076055990559e-04,-2.086794352935795929e-03,8.207877204796300719e-04,-2.236923598810256679e-04
-1.914067346321017852e-03,1.718785548545434571e-03,7.644393093278988027e-04,5.345571253470272031e-04,-2.734349045210241868e-04,-9.837045964268384044e-05,1.426986295486901103e-04,-1.435699391374665014e-03,1.094066078021322134e-03,-5.329745889309859793e-04
-2.490610908456262346e-03,2.480414888064176680e-03,3.458255796729744602e-04,4.283121646165414013e-04,1.483700119084500196e-04,-8.229602316756812110e-04,5.183466784107771405e-04,-7.212459249876109445e-04,7.242340787293260421e-04,-6.106863362826920553e-04
-2.238999705967888512e-03,7.939245153578289999e-04,6.670686362200746607e-05,1.372478688921920651e-04,1.065165198959987236e-03,-1.006234617290739305e-03,4.511498978613856362e-04,3.995509100309733698e-05,2.501350668500768146e-04,4.409498207120543024e-04
-1.609612261802949394e-03,-2.294304612030870639e-04,-1.473002564576120496e-05,-2.342049079507276324e-04,1.712664939489776583e-03,-7.919789079174025404e-04,-2.511645566540474072e-06,1.438370007170775326e-04,-1.672290243622657254e-04,1.193195294241883005e-03
-7.321282862322387244e-04,-1.398593823276017079e-03,-2.785255225038016261e-04,-1.420510559847961980e-04,1.336282298663226146e-03,-5.739129041618944334e-04,-3.382327399508279833e-04,1.530955395227091148e-03,-4.343879187889628261e-04,1.030594557008227214e-03
-1.954240743110072492e-04,-1.318817303700501502e-03,-3.922046507210402038e-04,-7.512897256747619627e-05,6.702214521285542468e-04,1.180679491785222723e-04,-3.263659533104018746e-04,1.630316239157366797e-03,-4.632843470865758480e-04,3.526196612325654262e-04
-1.710648436244633513e-04,-1.042803254674857507e-03,-2.198264390058796960e-04,3.637132935177237359e-04,6.435306435959492260e-04,-2.495475805365231247e-04,-3.984523901049934197e-05,1.361355650681696098e-03,-7.375876779601739461e-04,9.207544701702912099e-05
2.355775648372116415e-04,-7.100958574272173314e-04,-5.066946009991469581e-04,5.397331112390420975e-04,9.487558417676296863e-05,-2.446169802887299279e-04,3.262277337730102407e-04,1.313258246084725170e-03,-1.081223447023706543e-03,3.295864562804771991e-05
4.090663074446070752e-04,-4.671623592347983996e-04,-3.738579988844856596e-04,4.151803258988890580e-04,-3.630511028044430767e-05,-1.224397335122258510e-04,5.329491066690262690e-04,1.101640717404857176e-03,-1.033374865286115210e-03,-4.256963902193111669e-04
7.121922856735461802e-04,-3.396638898227181979e-04,-4.753792485968796845e-04,3.176676031199262271e-04,5.320489081204168630e-05,-1.850090813415147448e-04,5.792704026691773006e-04,8.754393824982782679e-04,-8.136951392346294899e-04,-7.240272057772291579e-04
9.827118043751969199e-04,-2.347984303526172683e-04,-6.340448428442769591e-05,1.253976001721206527e-04,-2.324167350053016768e-04,-8.143002547150780834e-05,7.152973987992557094e-04,3.275011287964971836e-04,-6.816543990865584672e-04,-8.572038579426564378e-04
5.901323412456822588e-04,-1.363566709174739958e-04,8.240216978059274923e-04,-2.957587975145805355e-07,-5.147540512215532287e-04,-1.026670327000741325e-04,3.245404307554892813e-04,7.859013225187918138e-06,-4.164459263732016065e-04,-5.760340430224701429e-04
-3.521011347151584610e-06,-5.622114224450208198e-05,9.910319478686031251e-04,-7.376234408745177150e-05,-2.461202556136653881e-04,-1.224266526541342920e-04,-1.463662925369436582e-04,-6.424067987808398819e-05,-1.118198724349389026e-04,-1.665536970717307710e-04
-1.594092682431202663e-05,-1.507046263064080174e-05,4.515484127940864773e-04,-1.183912330121310629e-05,-1.189486693799182820e-05,-4.100754285369141044e-05,-2.357218248140317330e-04,-1.209632750385167559e-05,-5.843069471788245892e-05,-4.954664321047146016e-05
-2.966276984583381053e-06,-1.652251360354955508e-06,4.919264212849431753e-05,-1.287540271946316674e-06,-3.783195849041744456e-06,-9.390870456484576255e-06,-1.692522562094805639e-05,-6.969336011188133851e-07,-8.864519022927170916e-06,-3.625828961089303106e-06
-2.741648586880290619e-08,-2.235919868509513913e-09,-2.377749108099925135e-09,-2.269050126294747282e-08,-6.249883542962521537e-08,-2.439009622761010854e-07,-8.013197130787861237e-09,5.744602652219057233e-07,-5.276575656090559399e-08,-1.525608577161265955e-07
-1.896745721962150419e-07,9.984845587392684346e-08,-1.028011734845069256e-05,1.657760557766896090e-05,-7.185852347266094002e-08,-4.966590948485590863e-07,-5.659738736117758977e-08,-2.040157455081877916e-06,-1.892995954240183244e-06,-1.649393697891511645e-06
-8.487196271815193352e-06,3.935640526786776616e-06,-1.535177592892736476e-05,9.756474534068859889e-05,-1.229882248774640102e-05,-1.283373744782138271e-05,-4.090394175412623192e-06,2.247146805456899636e-06,-1.323374664433116048e-05,-3.745185971687818393e-05
-1.228356922672789952e-04,-6.254671432018573887e-06,2.917494237905500173e-04,2.303540489908109711e-04,-1.264130242620448174e-04,1.096102774549337458e-05,-1.687814072400315552e-04,-1.252004161034166974e-06,-5.095297758460087828e-05,-5.657472357984467975e-05
1.998381181049763806e-05,-3.482927461138276139e-05,5.711228978326681003e-04,3.781952616596544539e-04,-1.886136111548458250e-04,-8.809073951776374945e-05,-5.452259059665306214e-04,7.578001254648989837e-05,-3.091833659381205014e-04,1.208609133393333544e-04
7.874800742615474481e-04,-2.484495793360578923e-04,6.613439346416606157e-04,5.417290741011856402e-05,1.239902068306533635e-04,-3.568326334714488684e-04,-1.204516172505904728e-04,-2.018568580294801621e-04,-7.171814784215278750e-04,1.778504336512486245e-05
8.126307689765039505e-04,-5.580668925380534136e-04,7.682962011133997147e-04,-4.266158880826385500e-04,4.753018488508648377e-04,-5.051308366361556557e-04,4.908489800225492245e-04,-1.388486637694074494e-04,-7.232556650309253073e-04,-1.951598529061341529e-04
7.722820371952533909e-04,-6.701704229594720140e-04,3.579958851024921704e-04,-7.161118913058968881e-04,1.083520313857939130e-03,-1.122009009210229351e-03,8.101100403789772419e-04,-1.492456953919135655e-04,-3.755436546102498417e-04,9.172396943097231838e-06
8.364260975270040822e-04,-7.417427159650002728e-04,8.506402854869473358e-06,-1.070848216519391721e-03,1.319826797185974640e-03,-1.124580237327110245e-03,7.890971549510527455e-04,-5.228949311319470300e-04,1.620271033777648435e-04,3.441825450467837538e-04
8.666546674392505830e-04,-7.330916249944805993e-04,3.505668062597982549e-04,-8.907896439351041442e-04,8.524322975475734669e-04,-8.488816116850399739e-04,1.000638465412093288e-03,-7.921233325911617969e-04,2.462438065991809409e-04,-5.164983005211125935e-05
8.741142774384209240e-04,-5.971320700592522377e-04,3.980148552399804260e-04,-8.861087820120197361e-04,1.563005542410448006e-04,-4.143080405032516906e-04,1.410059837295615402e-03,-1.265646443213366010e-03,9.219186780359329330e-05,2.325139437692345305e-04
1.765185427465649148e-04,-4.772140001268511682e-04,5.894746870006473301e-04,-4.319444096096270564e-04,3.534899853539142425e-05,-3.399999173325000631e-04,1.653165106214716119e-03,-1.665393210065191192e-03,2.004179932556177980e-04,2.596262093812271433e-04
-1.103764445648450568e-03,-5.242803253229338088e-05,1.087426536948379917e-03,1.384226106273972828e-05,2.155714275541603024e-04,-1.467576937059439162e-04,3.538852204336787066e-04,-1.122661581273885637e-03,9.600665922458722235e-04,-2.051802850842530631e-04
-2.243937862742484760e-03,1.594286306488152012e-03,1.065244862359232113e-03,3.845327539392290653e-04,2.427033606241559547e-04,-4.834893357566950487e-04,1.630107206024338970e-04,-6.114938642954209939e-04,6.487993793417844721e-04,-7.596563205603845985e-04
-2.292240212567741697e-03,2.149016039497347787e-03,4.488159290286901641e-04,-1.631336481813798651e-04,9.980059895166783906e-04,-8.408889473818202676e-04,5.278538663987070124e-04,-4.341704125411807399e-04,1.001362752147721600e-04,-4.933948789840694217e-04
-1.722326934604063780e-03,1.147985521661717479e-04,1.059486616037845166e-04,-5.993164000025144210e-04,1.773237362627696307e-03,-6.167544013606858543e-04,2.219955541880277484e-04,3.881973291409582054e-04,8.886872522378986563e-05,2.453515510168378325e-04
-1.026760258437449001e-03,-8.508362119107809119e-04,4.202464190674939102e-04,-6.024093078891980084e-04,1.591901930862662726e-03,-7.154327305567846672e-04,-3.166474953674437666e-04,4.678266571639263204e-04,1.728257410239518758e-04,8.592852560436210893e-04
-2.557585101920934064e-04,-1.703154843711008736e-03,3.959607158227267738e-04,-1.000800039702294905e-04,1.116914504777914447e-03,-2.957743806469086915e-04,-4.814559984926921644e-04,1.051009195817421624e-03,-3.299544977748068665e-04,6.022938183696762262e-04
1.607258143183963692e-07,-1.367348418466937535e-03,4.827694019236468696e-05,5.439513360230159274e-04,6.754048235036520971e-04,-1.291424142305626973e-04,1.143029507125038031e-04,8.454202092399320688e-04,-8.749239896744024324e-04,1.438978368861161333e-04
1.100997725038393299e-04,-9.756647832091665772e-04,2.174511899162373424e-06,7.475526689844611038e-04,3.522597197070744305e-04,-2.328965167311207633e-05,3.038653391684271814e-04,9.588968219837795334e-04,-1.075531836999489262e-03,-4.003625623649754149e-04
3.789403988886066890e-04,-6.952028233915717378e-04,-1.574741066274782807e-04,5.807424521332867334e-04,3.492304207076995419e-04,6.825885178693343611e-05,1.414773942045932176e-04,8.372032007532106187e-04,-9.808669006758081836e-04,-5.223088877794750161e-04
4.601610304313503118e-04,-4.570146382420953494e-04,3.723112309389793183e-04,6.736618346433217823e-04,1.149869241561141700e-04,-2.003475301842483832e-05,9.669476041977785163e-05,6.412256730107395190e-04,-9.668383573262213752e-04,-9.151537050135420508e-04
6.024974800066780836e-04,-3.506132967139036628e-04,3.424355289843173246e-04,7.176402257215738854e-04,-2.577880027652653446e-04,1.958994740883110918e-04,1.840116394858880007e-04,2.463065116039480718e-04,-8.621489587341667898e-04,-8.182406016773831814e-04
6.347734169944100734e-04,-2.726312752988500811e-04,5.235102395609909790e-04,4.852316556490805766e-04,-3.964074409507801090e-04,2.249306573993239728e-04,2.817261076490682001e-04,-6.351296935654799063e-05,-4.817431152639828460e-04,-9.358772763827117452e-04
2.135577425033821175e-04,-1.554886210816191713e-04,1.174998040272525780e-03,1.534119088105353166e-04,-4.157768369976413058e-04,8.453737327163887954e-05,7.520674321721967188e-05,-1.156126223251807174e-04,-4.093662178598009294e-04,-6.054675098110598452e-04
-1.018491188829940322e-04,-9.525873968815985954e-05,1.436410904445325869e-03,-1.113615342712773317e-04,-2.730495244272716088e-04,-9.918334871464180012e-05,-2.557973803369454138e-04,-8.988621020098045485e-05,-2.410662784677464871e-04,-1.689587694553098022e-04
-4.325065881038562724e-05,-3.375986636115960426e-05,6.037681573649288915e-04,-2.502842900659586092e-05,-1.088917841906288401e-04,-5.293952406057886388e-05,-2.085257996174479794e-04,-8.755198099694834290e-06,-8.142665561697798673e-05,-4.119024160145890844e-05
-4.410981702628263503e-06,-8.403038750582259992e-07,7.127711359260246234e-05,-1.557137698332712894e-06,-3.370416826320934221e-06,-1.706893249913686063e-05,-3.486788883393333118e-05,-5.270149009539440090e-07,-7.438448767617821795e-06,-1.195988488620244983e-06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.262284011347572071e-07,5.501540359678381217e-07,-4.099407585745229719e-06,5.830788222608966699e-06,-5.349146053481077300e-08,-3.963140369069483084e-07,-8.622369636277068599e-08,-6.363847376046872020e-08,-1.090367258372887192e-06,-4.652713457589292307e-07
-1.562313110047319255e-05,-1.153274628132011894e-06,1.145765526787545604e-05,1.210942280970467603e-04,-1.146185004085204096e-05,-2.295461579738682811e-05,-7.975992106572183789e-06,-5.239843519964353153e-06,-1.468539649480170506e-05,-5.345777967673985066e-05
-1.424387281003417036e-04,-1.169444616365413481e-05,3.867110380295618447e-04,4.861203362571086249e-04,-2.792878183565481332e-04,2.794022963581965747e-05,-1.873494557723395587e-04,-4.639164008200217533e-05,-9.083121889013244467e-05,-1.427782965574723800e-04
1.226233937095146849e-05,-6.778589403914791925e-05,9.171855949539484609e-04,6.660763302891795079e-04,-3.297107390657292832e-04,7.790893420820610090e-05,-6.849967044083182409e-04,3.129242713767289239e-05,-3.536859249185945260e-04,-2.685463635281680581e-04
7.024656317766278567e-04,-4.382536301690630296e-04,1.014438225881985310e-03,2.564501632665619176e-04,-2.306047632962540325e-04,3.621246267328884780e-04,-4.012148361059895627e-04,-1.902607570136934415e-04,-6.903878611050130211e-04,-3.847567999680509359e-04
8.236763596265867220e-04,-8.455406696735211572e-04,8.222270516939304136e-04,-2.320939181896194178e-04,4.356682635155147918e-05,6.642916995089887238e-04,1.488845959261247238e-04,-4.666829710040143377e-04,-5.777950071963685891e-04,-3.805339670436592449e-04
6.676062397947590864e-04,-9.043475681706391245e-04,4.247624390282270452e-04,-4.030202775513867406e-04,6.264481922529885295e-04,-5.620633962497441870e-04,7.020443430657808369e-04,-6.462379012529532616e-04,1.077050810921134790e-04,-1.289715200914756905e-05
5.750039281252619042e-04,-7.536061599390668541e-04,3.190667766331595407e-04,-8.340799372460758285e-04,9.060981742622773892e-04,-1.196012815793168899e-03,8.738457856690169797e-04,-7.043331349551009346e-04,6.296434279688968008e-04,1.843739552748029911e-04
9.126185222581629543e-04,-4.981715794274668881e-04,5.391542303041611806e-04,-1.479384461178708541e-03,5.496429579887112879e-04,-1.187204334983004740e-03,9.753744184197811256e-04,-8.293216883863449400e-04,8.312244004219171770e-04,1.860675345827921424e-04
1.071652771983706755e-03,-1.033019948972373404e-04,7.760707470719127024e-04,-1.728797962720843599e-03,-2.677899881947228082e-05,-1.109686169029085786e-03,1.617070068547899310e-03,-1.270361990823009376e-03,4.307393306343057114e-04,3.433941980518238142e-04
1.547120127049203867e-04,-3.683571015447184181e-04,1.031170553928730665e-03,-1.481276010093625492e-03,-1.575445379370616977e-04,-9.300216695325842732e-04,1.656209766812460384e-03,-9.436706161527270076e-04,8.225332546428970127e-04,2.162443471717033169e-04
-9.892943036587447878e-04,3.450024837117538260e-04,1.228537642262398462e-03,-1.043485034832198569e-03,2.980698494952580273e-04,-1.241283284566682861e-03,6.871879385261683675e-04,-3.863796277436557305e-04,1.160177254807904026e-03,-5.853291800220618117e-05
-2.028678565728242369e-03,1.464598400383742118e-03,9.735083028040476686e-04,-8.596926212698666149e-04,1.008278853883717028e-03,-1.198295033729855543e-03,3.232076577084344788e-04,1.352687176538702155e-04,5.027989370791610593e-04,-3.209946487850134076e-04
-1.988783462795958717e-03,1.474812627630303890e-03,2.867601432344427516e-04,-1.132809317722276469e-03,1.710558822225119414e-03,-8.581421318949346419e-04,3.429836474902969398e-04,3.789215272820247913e-04,-7.189931523037059889e-05,-1.424025402186472101e-04
